# Learning Engineering Resource Hub — Compact Index

> 569 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-05-06

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (361), learning-engineering (236), higher-ed (123), math-education (91), literacy (91), early-childhood (62), english-learners (24), school-discipline (18)

**Method:** longitudinal (102), computer-assisted-learning (62), meta-analysis (36), intelligent-tutoring (36), genai (28), response-to-intervention (28), coaching (26), qualitative-research (20), rct (14), nlp (14), llm-application (13), a-b-testing (7), automated-feedback (7)

**Topic:** open-datasets (105), professional-development (81), formative-assessment (59), college-access (57), digital-learning-platforms (56), personalized-learning (41), sel (37), prekindergarten (25), career-readiness (24), data-sharing (21), student-belonging (19), dropout-prevention (19), math-strategies (18), ai-ethics (17), ai-policy (16), inclusive-design (16), pii-privacy (14), attendance (14), writing-instruction (11), math-motivation (4), genai-tutoring (3), math-word-problems (2)

**Affiliation:** wwc (117), aims (46), digital-promise (30), jedm (30), lpi (30), edtrust (30), jla (25), tools-competition (18), cmu-learnlab (17), lsu (10), northwestern-e4 (9), assistments (9), rppl (5), carnegie-learning (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), tla (1), casel (1)

## Types

- report: 305
- dataset: 104
- paper: 65
- framework: 48
- platform: 30
- code: 9
- blog-post: 4
- presentation: 3
- project-website: 1

---

## Entries (569)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | learning-engineering, digital-learning-platforms
- 567. [ADL Learning Record Store](https://github.com/adlnet/ADL_LRS) | code | learning-engineering, digital-learning-platforms, data-sharing

### AI-for-Education.org (1)

- 560. [FAB-AI Pedagogy Benchmark Leaderboard](https://www.fab-ai.org/initiatives/ai-for-education/edtech-quality/benchmarks) | platform | learning-engineering, higher-ed

### AIMS Collaboratory (46)

- 506. [Analyzing Strategies in MATHia with BERT](https://link.springer.com/chapter/10.1007/978-3-031-98465-5_15) | paper | math-strategies, nlp, aims, carnegie-learning
- 507. ["Can A Language Model Represent Math Strategies?": Learning Math Strategies from Big Data using BERT](https://dl.acm.org/doi/10.1145/3706468.3706558) | paper | math-strategies, nlp, aims
- 508. [De-identifying Student Personally Identifying Information in Discussion Forum Posts with Large Language Models](https://www.emerald.com/ils/article/126/5-6/401/1246753/De-identifying-student-personally-identifying) | paper | pii-privacy, llm-application, aims
- 509. [De-Identifying Student Personally Identifying Information with GPT-4](https://educationaldatamining.org/edm2024/proceedings/2024.EDM-short-papers.57/2024.EDM-short-papers.57.pdf) | paper | pii-privacy, llm-application, genai, aims
- 510. [Mathematics Teachers' Use of Generative AI to Create Active Learning Experiences](https://socialinnovationsjournal.com/index.php/sij/article/view/9994) | paper | math-education, genai, aims
- 511. [Parsing Coaching Practice: A Systematic Framework for Describing Coaching Discourse](https://journals.sagepub.com/doi/epub/10.1177/23328584241263861) | paper | coaching, aims
