# Renaissance AI and Education Resource Hub — Compact Index

> 1181 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-05-13

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (858), learning-engineering (267), higher-ed (207), literacy (205), math-education (175), early-childhood (116), english-learners (85), school-discipline (31)

**Method:** longitudinal (208), rct (123), computer-assisted-learning (94), meta-analysis (62), coaching (47), genai (42), intelligent-tutoring (41), response-to-intervention (40), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (179), professional-development (164), open-datasets (106), college-access (88), sel (78), digital-learning-platforms (74), personalized-learning (71), career-readiness (66), prekindergarten (45), student-belonging (37), dropout-prevention (34), attendance (28), ai-ethics (27), data-sharing (26), math-strategies (24), ai-policy (21), pii-privacy (19), inclusive-design (19), writing-instruction (16), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** digital-promise (254), wwc (198), aims (53), jedm (39), lpi (35), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 851
- dataset: 104
- paper: 94
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 3
- project-website: 1

---

## Entries (1181)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | learning-engineering, digital-learning-platforms
- 567. [ADL Learning Record Store](https://github.com/adlnet/ADL_LRS) | code | learning-engineering, digital-learning-platforms, data-sharing

### AI-for-Education.org (1)

- 560. [FAB-AI Pedagogy Benchmark Leaderboard](https://www.fab-ai.org/initiatives/ai-for-education/edtech-quality/benchmarks) | platform | learning-engineering, higher-ed

### AIMS Collaboratory (53)

- 506. [Analyzing Strategies in MATHia with BERT](https://link.springer.com/chapter/10.1007/978-3-031-98465-5_15) | paper | math-strategies, nlp, aims, carnegie-learning
- 507. ["Can A Language Model Represent Math Strategies?": Learning Math Strategies from Big Data using BERT](https://dl.acm.org/doi/10.1145/3706468.3706558) | paper | math-strategies, nlp, aims
- 508. [De-identifying Student Personally Identifying Information in Discussion Forum Posts with Large Language Models](https://www.emerald.com/ils/article/126/5-6/401/1246753/De-identifying-student-personally-identifying) | paper | pii-privacy, llm-application, aims
- 509. [De-Identifying Student Personally Identifying Information with GPT-4](https://educationaldatamining.org/edm2024/proceedings/2024.EDM-short-papers.57/2024.EDM-short-papers.57.pdf) | paper | pii-privacy, llm-application, genai, aims
- 510. [Mathematics Teachers' Use of Generative AI to Create Active Learning Experiences](https://socialinnovationsjournal.com/index.php/sij/article/view/9994) | paper | math-education, genai, aims
- 511. [Parsing Coaching Practice: A Systematic Framework for Describing Coaching Discourse](https://journals.sagepub.com/doi/epub/10.1177/23328584241263861) | paper | coaching, aims
- 512. [Teaching Teachers to Use Computer Assisted Learning Effectively: Experimental and Quasi-Experimental Evidence](https://www.nber.org/papers/w32388) | paper | computer-assisted-learning, k-12, rct, aims
